/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- left : 0.77

('left', 'red', 'right', 'right', 'forward')
 -- forward : -7.03
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : -30.07

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.00
 -- left : 0.85

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.63

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.48
 -- None : 1.59
 -- right : -17.10
 -- left : -19.70

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.04
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.78
 -- None : -4.93
 -- right : 0.60
 -- left : 0.86

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.87
 -- None : 2.41
 -- right : 0.78
 -- left : -9.57

('right', 'green', 'forward', None, 'right')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : -9.62

('right', 'red', None, None, 'left')
 -- forward : -9.38
 -- None : 2.17
 -- right : 1.26
 -- left : -10.37

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.56
 -- left : -14.78

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.98
 -- left : -20.36

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : -9.62

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.92
 -- right : -14.61
 -- left : -30.14

('right', 'red', None, 'right', 'left')
 -- forward : -6.89
 -- None : 1.38
 -- right : 2.13
 -- left : -4.70

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.07
 -- None : -4.08
 -- right : 0.19
 -- left : -14.94

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.82
 -- None : 0.00
 -- right : 0.00
 -- left : -19.58

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.13
 -- None : 1.72
 -- right : -19.63
 -- left : -40.14

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.06
 -- None : -2.84
 -- right : 0.00
 -- left : -9.59

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : -4.71

('right', 'green', None, 'right', 'left')
 -- forward : 0.83
 -- None : 0.00
 -- right : 2.29
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -5.42
 -- None : 1.67
 -- right : -0.01
 -- left : -4.88

('left', 'red', None, None, None)
 -- forward : -9.63
 -- None : 2.17
 -- right : 0.63
 -- left : -9.51

('right', 'red', None, None, 'right')
 -- forward : -8.91
 -- None : 1.34
 -- right : 1.21
 -- left : -39.64

('right', 'green', 'forward', None, 'left')
 -- forward : 0.55
 -- None : 1.07
 -- right : 1.64
 -- left : 1.22

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.41
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -7.25
 -- None : 1.08
 -- right : 2.47
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -9.00
 -- None : 1.62
 -- right : 0.00
 -- left : -9.12

('left', 'red', 'forward', None, 'left')
 -- forward : -34.54
 -- None : 1.90
 -- right : -14.78
 -- left : -29.96

('left', 'red', 'right', None, 'left')
 -- forward : -7.75
 -- None : 1.98
 -- right : 0.00
 -- left : -4.85

('forward', 'green', 'right', None, 'left')
 -- forward : 2.08
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : -9.63

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 2.33
 -- right : 0.24
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.23
 -- None : 2.36
 -- right : 0.21
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.55
 -- None : -4.98
 -- right : 0.55
 -- left : 0.91

('forward', 'red', 'forward', 'left', None)
 -- forward : -30.37
 -- None : 1.43
 -- right : -15.49
 -- left : -37.15

('forward', 'green', 'right', 'left', None)
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.38
 -- left : 0.56

('left', 'red', 'right', None, None)
 -- forward : -9.24
 -- None : 1.24
 -- right : 0.57
 -- left : -8.92

('left', 'green', 'left', 'right', None)
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 1.45

('right', 'red', None, 'right', 'right')
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.38
 -- None : -5.04
 -- right : 0.60
 -- left : 2.05

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.09
 -- None : -4.83
 -- right : 0.37
 -- left : 0.19

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : -20.07

('forward', 'red', 'right', 'right', None)
 -- forward : -5.41
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.73
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.10
 -- None : 2.20
 -- right : 1.11
 -- left : -10.18

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.02
 -- None : -4.27
 -- right : 0.24
 -- left : 1.91

('forward', 'red', 'left', 'right', None)
 -- forward : -7.64
 -- None : 0.00
 -- right : 1.49
 -- left : -7.12

('left', 'green', 'forward', None, 'left')
 -- forward : 0.47
 -- None : 0.78
 -- right : 0.00
 -- left : 1.42

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.14
 -- right : -10.10
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.19
 -- None : -2.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -3.66
 -- right : 0.77
 -- left : -15.10

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.60
 -- None : 0.00
 -- right : 0.61
 -- left : -4.79

('forward', 'green', 'right', None, None)
 -- forward : 2.63
 -- None : -4.76
 -- right : 0.44
 -- left : -0.36

('left', 'red', 'left', None, None)
 -- forward : -10.20
 -- None : 2.28
 -- right : 0.62
 -- left : -9.10

('left', 'red', 'left', 'right', None)
 -- forward : -5.19
 -- None : 1.72
 -- right : 0.35
 -- left : -7.49

('forward', 'red', 'right', None, None)
 -- forward : -10.26
 -- None : 2.46
 -- right : 0.90
 -- left : -10.08

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.14
 -- None : -2.68
 -- right : 0.75
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.72
 -- None : 1.40
 -- right : -10.27
 -- left : -20.15

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.51
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.95
 -- None : -2.05
 -- right : 1.88
 -- left : 0.55

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.39
 -- right : -9.80
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -7.85
 -- None : 0.32
 -- right : 1.52
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : -4.61

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.70
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.54
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.38
 -- None : 1.85
 -- right : 0.00
 -- left : -5.36

('left', 'red', 'right', None, 'forward')
 -- forward : -5.43
 -- None : 1.79
 -- right : 0.45
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -35.56
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.39
 -- None : 0.14
 -- right : 0.38
 -- left : 0.96

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.76
 -- right : -10.34
 -- left : -20.20

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.21
 -- right : 0.27
 -- left : -29.89

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : 2.37
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -4.38
 -- right : 0.93
 -- left : -14.60

('right', 'red', None, 'left', None)
 -- forward : -9.46
 -- None : 2.30
 -- right : 1.28
 -- left : -9.63

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.56
 -- None : -2.38
 -- right : 0.18
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : -4.85

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.18
 -- right : 1.69
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.37
 -- None : 2.53
 -- right : 0.38
 -- left : -10.25

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : -10.09

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.26
 -- None : -3.60
 -- right : 0.14
 -- left : -14.93

('right', 'red', None, 'left', 'left')
 -- forward : -7.04
 -- None : 1.15
 -- right : 1.62
 -- left : -5.19

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.96
 -- None : 1.62
 -- right : -17.49
 -- left : -20.02

('left', 'red', 'forward', None, 'forward')
 -- forward : -34.56
 -- None : 1.93
 -- right : -15.21
 -- left : -38.85

('forward', 'red', 'forward', 'right', None)
 -- forward : -30.21
 -- None : 2.07
 -- right : -17.68
 -- left : -20.30

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.67
 -- None : -4.29
 -- right : 0.29
 -- left : -10.22

('forward', 'red', None, None, 'left')
 -- forward : -9.72
 -- None : 1.52
 -- right : 0.19
 -- left : -10.01

('forward', 'green', None, 'left', 'right')
 -- forward : 1.50
 -- None : -3.76
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : -9.84

('left', 'red', 'forward', None, 'right')
 -- forward : -19.76
 -- None : 1.25
 -- right : -9.81
 -- left : -29.45

('right', 'red', 'right', 'left', None)
 -- forward : -6.97
 -- None : 0.69
 -- right : 1.93
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.83
 -- None : -3.60
 -- right : 1.53
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : -20.25

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.89

('forward', 'red', None, 'left', 'left')
 -- forward : -7.35
 -- None : 2.22
 -- right : 0.39
 -- left : -10.29

('right', 'red', None, None, 'forward')
 -- forward : -9.69
 -- None : 1.26
 -- right : 2.63
 -- left : -9.69

('right', 'red', 'left', 'forward', None)
 -- forward : -34.44
 -- None : 2.14
 -- right : 1.99
 -- left : -29.85

('right', 'red', 'forward', 'left', 'left')
 -- forward : -30.02
 -- None : 1.90
 -- right : -10.26
 -- left : -20.50

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -35.08

('right', 'green', 'left', 'left', None)
 -- forward : 0.88
 -- None : -2.33
 -- right : 2.14
 -- left : 0.77

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.37
 -- None : -3.67
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -7.70
 -- None : 2.16
 -- right : 1.17
 -- left : -7.55

('right', 'green', 'left', 'right', None)
 -- forward : 0.06
 -- None : -3.64
 -- right : 1.80
 -- left : 0.14

('left', 'red', 'left', None, 'left')
 -- forward : -9.85
 -- None : 2.00
 -- right : 0.32
 -- left : -9.60

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.14
 -- None : 1.74
 -- right : -9.76
 -- left : -34.66

('left', 'green', 'right', None, None)
 -- forward : 0.75
 -- None : -3.68
 -- right : 0.71
 -- left : 1.91

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : -10.04

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.56
 -- left : -10.20

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.93
 -- None : 1.71
 -- right : -9.82
 -- left : -20.33

('right', 'green', 'left', None, 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 1.81
 -- left : 0.85

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -7.54
 -- None : 1.53
 -- right : 0.00
 -- left : -5.42

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.65
 -- None : 0.63
 -- right : 0.35
 -- left : 0.30

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : -9.63

('forward', 'red', 'forward', None, 'right')
 -- forward : -30.14
 -- None : 2.20
 -- right : 0.00
 -- left : -20.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.21
 -- None : -3.51
 -- right : 0.72
 -- left : 0.88

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.47
 -- right : 2.31
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -35.26
 -- None : 2.16
 -- right : 0.63
 -- left : -40.01

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.15
 -- None : 0.00
 -- right : 1.80
 -- left : -9.54

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.86
 -- left : -10.30

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.11
 -- None : 0.00
 -- right : 0.55
 -- left : -15.20

('forward', 'green', None, None, 'forward')
 -- forward : 1.23
 -- None : -5.00
 -- right : 0.41
 -- left : -20.19

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : -20.28

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.28
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.97
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : -5.41

('right', 'green', 'forward', None, None)
 -- forward : 0.28
 -- None : -5.28
 -- right : 1.96
 -- left : 0.96

('forward', 'red', 'right', None, 'left')
 -- forward : -4.66
 -- None : 2.39
 -- right : 1.09
 -- left : -7.71

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.56
 -- None : 0.00
 -- right : 0.00
 -- left : -19.72

('left', 'green', None, 'forward', None)
 -- forward : 0.45
 -- None : -4.95
 -- right : 0.69
 -- left : 2.06

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.43
 -- None : -4.94
 -- right : 0.41
 -- left : 0.79

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 2.52

('right', 'green', 'right', 'forward', None)
 -- forward : 0.06
 -- None : -2.89
 -- right : 0.00
 -- left : 0.68

('right', 'red', 'forward', None, 'left')
 -- forward : -30.53
 -- None : 1.51
 -- right : 0.00
 -- left : -30.59

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 2.17
 -- right : -9.77
 -- left : -20.09

('right', 'red', 'left', None, 'right')
 -- forward : -5.17
 -- None : 2.09
 -- right : 0.00
 -- left : -20.46

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.68
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.63
 -- right : -17.41
 -- left : -38.85

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.30
 -- None : 2.52
 -- right : 0.03
 -- left : -20.44

('right', 'green', None, None, None)
 -- forward : 0.70
 -- None : -5.51
 -- right : 1.74
 -- left : 0.58

('left', 'red', None, 'left', 'forward')
 -- forward : -7.89
 -- None : 1.65
 -- right : 0.66
 -- left : -8.86

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.45
 -- None : 1.55
 -- right : -9.67
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.67
 -- None : -4.55
 -- right : 1.18
 -- left : 1.49

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.84
 -- right : 1.42
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.73
 -- None : 1.90
 -- right : 0.50
 -- left : -29.71

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -30.35
 -- None : 0.93
 -- right : -14.96
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.05
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.64
 -- None : -2.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.09
 -- left : 0.41

('left', 'red', None, None, 'left')
 -- forward : -10.25
 -- None : 2.00
 -- right : 0.46
 -- left : -10.14

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.83

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.01
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.50
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.05
 -- None : 1.94
 -- right : 0.86
 -- left : -9.43

('right', 'red', 'left', None, 'forward')
 -- forward : -4.52
 -- None : 1.88
 -- right : 0.75
 -- left : -7.02

('right', 'green', None, 'left', None)
 -- forward : 0.69
 -- None : -5.50
 -- right : 1.74
 -- left : 0.82

('left', 'green', 'left', None, 'forward')
 -- forward : 0.67
 -- None : -3.15
 -- right : 1.11
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.42
 -- None : 0.12
 -- right : 0.00
 -- left : 0.98

('right', 'red', 'forward', None, None)
 -- forward : -35.47
 -- None : 1.30
 -- right : -19.68
 -- left : -29.89

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.74
 -- None : -5.28
 -- right : 0.05
 -- left : -20.10

('right', 'red', 'right', None, 'forward')
 -- forward : -9.03
 -- None : 1.77
 -- right : 0.00
 -- left : -4.59

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.31
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.02
 -- None : 1.19
 -- right : 1.53
 -- left : 0.64

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.86
 -- left : -9.60

('forward', 'red', None, None, None)
 -- forward : -10.22
 -- None : 1.90
 -- right : 0.81
 -- left : -10.56

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.78
 -- None : -4.49
 -- right : 0.26
 -- left : 2.32

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -7.28
 -- None : 1.63
 -- right : 0.34
 -- left : -7.54

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.19
 -- None : 0.65
 -- right : 1.22
 -- left : 0.98

('left', 'green', None, 'right', 'forward')
 -- forward : 0.32
 -- None : -3.89
 -- right : -0.04
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.27
 -- None : -2.74
 -- right : -0.18
 -- left : -10.28

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.36
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.70
 -- right : 1.85
 -- left : -9.95

('forward', 'red', None, 'right', None)
 -- forward : -9.18
 -- None : 1.69
 -- right : 0.42
 -- left : -7.90

('right', 'green', 'right', None, None)
 -- forward : 0.65
 -- None : -4.23
 -- right : 1.47
 -- left : 0.73

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.51
 -- None : -2.24
 -- right : 0.38
 -- left : -15.19

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 2.36

('left', 'green', 'left', None, None)
 -- forward : 0.34
 -- None : -5.57
 -- right : 0.48
 -- left : 1.36

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.01
 -- None : -2.34
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.90
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -4.40
 -- right : 1.57
 -- left : 0.00

